Geo Point;Geo Shape;FID;NCESID;NAME;ADDRESS;ADDRESS2;CITY;STATE;ZIP;ZIP4;TELEPHONE;TYPE;STATUS;POPULATION;COUNTY;COUNTYFIPS;COUNTRY;NAICS_CODE;NAICS_DESC;SOURCE;SOURCE_DAT;VAL_METHOD;VAL_DATE;WEBSITE;LEVEL;ENROLLMENT;START GRAD;END GRADE;DISTRICT_I;FULL_TIME_;SHELTER_ID
43.145400037,-72.889854615;"{""type"": ""Point"", ""coordinates"": [-72.88985461499992, 43.145400037000044]}";18827;A9904344;MOUNTAIN SCHOOL AT WINHALL;9 SCHOOL ST;;BONDVILLE;VT;05340;;;1;1;75;BENNINGTON;50003;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9904344;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Elementary;63;PK;08;;12;
43.998405,-72.209275;"{""type"": ""Point"", ""coordinates"": [-72.209275, 43.998405]}";19488;A0702331;CONNECTICUT RIVER ACADEMY;151 LOWER PLAIN;;BRADFORD;VT;05033;;;6;1;18;ORANGE;50017;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0702331;2010-01-28T19:00:00-05:00;UnVerified;2010-08-23T20:00:00-04:00;;Combined elementary and secondary;12;UG;UG;;6;
44.511125,-73.058106;"{""type"": ""Point"", ""coordinates"": [-73.058106, 44.511125]}";22564;A0971689;GREEN MOUNTAIN MONTESSORI SCHOOL;8 JERICHO RD;;ESSEX JUNCTION;VT;05452;2707;;2;1;9;CHITTENDEN;50007;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0971689;2012-03-06T19:00:00-05:00;Imagery;2012-06-17T20:00:00-04:00;;Elementary;5;PK;KG;;4;
44.935143289,-72.213576059;"{""type"": ""Point"", ""coordinates"": [-72.2135760589999, 44.93514328900004]}";19498;A9703445;UNITED CHRISTIAN ACADEMY;65 SCHOOL ST;;NEWPORT;VT;05855;5049;;1;1;106;ORLEANS;50019;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9703445;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Combined elementary and secondary;91;KG;12;;15;
43.619097498,-72.983919216;"{""type"": ""Point"", ""coordinates"": [-72.98391921599993, 43.61909749800002]}";19517;A0109615;RUTLAND AREA CHRISTIAN SCHOOL;112 LINCOLN AVE;;RUTLAND;VT;05701;3260;;1;1;64;RUTLAND;50021;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0109615;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Combined elementary and secondary;56;PK;12;;8;
44.020272556,-73.151576305;"{""type"": ""Point"", ""coordinates"": [-73.15157630499992, 44.020272556000066]}";18785;A9904324;AURORA SCHOOL;238 PETERSON TER;;MIDDLEBURY;VT;05753;8869;;1;1;35;ADDISON;50001;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9904324;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Elementary;29;KG;06;;6;
44.158105,-73.225712;"{""type"": ""Point"", ""coordinates"": [-73.225712, 44.158105]}";21581;A0303179;ARK PRESCHOOL/KINDERGARTEN;862 US ROUTE 7 S;;WALTHAM;VT;05491;;;7;1;3;ADDISON;50001;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0303179;2012-03-06T19:00:00-05:00;Imagery;2012-06-17T20:00:00-04:00;;Elementary;2;PK;KG;;1;
42.8913053,-73.22686343;"{""type"": ""Point"", ""coordinates"": [-73.22686342999995, 42.89130530000004]}";18815;02063193;BENNINGTON SCHOOL;192 FAIRVIEW ST;;BENNINGTON;VT;05201;9531;;4;1;66;BENNINGTON;50003;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=02063193;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Combined elementary and secondary;56;05;12;;10;
43.00128262,-72.539417347;"{""type"": ""Point"", ""coordinates"": [-72.53941734699997, 43.00128262000003]}";19557;01422575;THE GRAMMAR SCHOOL;69 HICKORY RIDGE RD S;;PUTNEY;VT;05346;8876;;1;1;121;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01422575;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Elementary;107;PK;08;;14;
44.513263695,-71.994424152;"{""type"": ""Point"", ""coordinates"": [-71.99442415199995, 44.51326369500003]}";18830;02063127;THE RIVERSIDE SCHOOL;30 LILY POND RD;;LYNDONVILLE;VT;05851;;;1;1;69;CALEDONIA;50005;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=02063127;2010-01-28T19:00:00-05:00;Geocode;2010-08-23T20:00:00-04:00;;Elementary;58;KG;08;;11;
44.467828398,-73.109622937;"{""type"": ""Point"", ""coordinates"": [-73.10962293699997, 44.46782839800004]}";19449;01422418;TRINITY BAPTIST SCHOOLS;280 TRINITY DR;;WILLISTON;VT;05495;;;1;1;82;CHITTENDEN;50007;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01422418;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Combined elementary and secondary;76;PK;12;;6;
44.707457987,-73.035506719;"{""type"": ""Point"", ""coordinates"": [-73.03550671899994, 44.70745798700003]}";19455;A0303180;AVALON TRIUMVIRATE ACADEMY;1841 MAIN ST;;FAIRFAX;VT;05454;;;6;1;18;FRANKLIN;50011;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0303180;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Combined elementary and secondary;16;05;12;;2;
44.46899581,-73.172802097;"{""type"": ""Point"", ""coordinates"": [-73.17280209699997, 44.46899581000007]}";26784;A9304133;INTERNATIONAL CHILDREN'S SCHOOL;1 EXECUTIVE ADDRESS;;SOUTH BURLINGTON;VT;05404;5758;;3;1;13;CHITTENDEN;50007;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9304133;2014-10-22T20:00:00-04:00;Imagery/Other;2014-12-14T19:00:00-05:00;;Elementary;11;PK;03;;2;
44.157672145,-73.104186845;"{""type"": ""Point"", ""coordinates"": [-73.10418684499993, 44.157672145000035]}";18784;A9304011;THE RED CEDAR SCHOOL;246 HARDSCRABBLE RD;;BRISTOL;VT;05443;5000;;6;1;36;ADDISON;50001;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9304011;2010-01-28T19:00:00-05:00;Imagery/Other;2010-08-23T20:00:00-04:00;;Elementary;33;KG;08;;3;
43.270706133,-73.099301699;"{""type"": ""Point"", ""coordinates"": [-73.09930169899995, 43.270706133000026]}";18807;A0303186;LONG TRAIL SCHOOL;1045 KIRBY HOLLOW RD;;DORSET;VT;05251;;;3;1;200;BENNINGTON;50003;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0303186;2010-01-28T19:00:00-05:00;Imagery;2010-05-16T20:00:00-04:00;;Combined elementary and secondary;171;06;12;;29;
42.852542775,-72.575053664;"{""type"": ""Point"", ""coordinates"": [-72.57505366399992, 42.85254277500006]}";19560;02063364;NEIGHBORHOOD SCHOOLHOUSE;231 WESTERN AVE;;BRATTLEBORO;VT;05301;6150;;6;1;23;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=02063364;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Elementary;19;PK;06;;4;
43.94859,-72.551279;"{""type"": ""Point"", ""coordinates"": [-72.551279, 43.94859]}";19483;A0303182;EAST VALLEY ACADEMY;579 VT ROUTE 14 S;;EAST RANDOLPH;VT;05041;;;4;1;15;ORANGE;50017;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0303182;2010-01-28T19:00:00-05:00;UnVerified;2010-08-23T20:00:00-04:00;;Secondary;10;07;12;;5;
44.43153,-72.012208;"{""type"": ""Point"", ""coordinates"": [-72.012208, 44.43153]}";19305;A9703439;CALEDONIA CHRISTIAN SCHOOL;54 SOUTHARD ST;;SAINT JOHNSBURY;VT;05819;1148;;1;1;11;CALEDONIA;50005;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9703439;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Elementary;9;04;08;;2;
42.9867657,-72.55441303;"{""type"": ""Point"", ""coordinates"": [-72.55441302999996, 42.98676570000002]}";19549;01422316;THE PUTNEY SCHOOL;418 HOUGHTON BROOK RD;;PUTNEY;VT;05346;;;1;1;265;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01422316;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Secondary;230;08;12;;35;
44.262898421,-72.402469533;"{""type"": ""Point"", ""coordinates"": [-72.40246953299997, 44.26289842100002]}";19538;A9304136;MAPLEHILL SCHOOL;1350 EAST HILL ROAD;;PLAINFIELD;VT;05667;;;4;1;21;WASHINGTON;50023;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9304136;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Secondary;14;07;12;;7;
44.562444897,-72.593887588;"{""type"": ""Point"", ""coordinates"": [-72.59388758799996, 44.56244489700001]}";19469;A0503527;AUGMENTATIVE LEARNING/MOVEMENT CENTER;72 ETHAN ALLEN DR;;SOUTH BURLINGTON;VT;05403;5621;;4;1;17;CHITTENDEN;50007;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0503527;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Combined elementary and secondary;14;02;12;;3;
43.19056544,-73.04340139;"{""type"": ""Point"", ""coordinates"": [-73.04340138999997, 43.19056544000004]}";18805;A0109597;MANCHESTER VILLAGE SCHOOL;4002 MAIN ST;;MANCHESTER;VT;05254;;;4;1;10;BENNINGTON;50003;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0109597;2010-01-28T19:00:00-05:00;Imagery;2010-05-16T20:00:00-04:00;;Secondary;7;08;12;;3;
44.036575134,-73.163416344;"{""type"": ""Point"", ""coordinates"": [-73.16341634399997, 44.03657513400002]}";18790;02063069;BRIDGE SCHOOL;1469 EXCHANGE ST;;MIDDLEBURY;VT;05753;;;1;1;51;ADDISON;50001;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=02063069;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Combined elementary and secondary;46;UG;UG;;5;
43.987635993,-72.446083068;"{""type"": ""Point"", ""coordinates"": [-72.44608306799992, 43.98763599300001]}";19493;A9504243;WELLSPRING SCHOOL;3 COURT ST;;CHELSEA;VT;05038;;;3;1;81;ORANGE;50017;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9504243;2010-01-28T19:00:00-05:00;Imagery/Other;2010-08-23T20:00:00-04:00;;Elementary;73;PK;08;;8;
43.939960608,-72.60608813;"{""type"": ""Point"", ""coordinates"": [-72.60608812999997, 43.93996060800003]}";22556;A0903667;VT ACADEMY OF SCIENCE & TECH;1 MAIN ST;;RANDOLPH CENTER;VT;05061;;;3;1;48;ORANGE;50017;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0903667;2012-03-06T19:00:00-05:00;Geocode;2012-06-17T20:00:00-04:00;;Secondary;41;12;12;;7;
44.40715748,-73.126097298;"{""type"": ""Point"", ""coordinates"": [-73.12609729799992, 44.40715748000007]}";19359;AA001641;BROWNELL MOUNTAIN SCHOOL;5330 ST GEORGE RD;;WILLISTON;VT;05495;7667;;1;1;8;CHITTENDEN;50007;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=AA001641;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Elementary;7;04;08;;1;
43.695023769,-72.320419401;"{""type"": ""Point"", ""coordinates"": [-72.32041940099997, 43.69502376900003]}";19592;A0503530;WILLOW SCHOOL;2830 CHRISTIAN ST;;WHITE RIVER JUNCTION;VT;05001;;;3;1;20;WINDSOR;50027;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0503530;2010-01-28T19:00:00-05:00;Geocode;2010-06-09T20:00:00-04:00;;Elementary;18;KG;04;;2;
44.896187,-73.085877;"{""type"": ""Point"", ""coordinates"": [-73.085877, 44.896187]}";21052;A0903664;MUNCHKINLAND MONTESSORI;38 WOODS HILL RD;;SWANTON;VT;05488;9450;;2;1;8;FRANKLIN;50011;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0903664;2012-03-06T19:00:00-05:00;Imagery;2012-06-17T20:00:00-04:00;;Elementary;6;PK;01;;2;
42.853666129,-72.563290481;"{""type"": ""Point"", ""coordinates"": [-72.56329048099994, 42.85366612900001]}";19569;A0303183;COMMUNITY SCHOOLHOUSE;24 OAK ST;;BRATTLEBORO;VT;05301;6084;;4;1;25;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0303183;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Combined elementary and secondary;21;UG;UG;;4;
44.496624616,-73.18856892;"{""type"": ""Point"", ""coordinates"": [-73.18856891999995, 44.49662461600006]}";19434;01421913;ST FRANCIS XAVIER SCHOOL;5 SAINT PETER ST;;WINOOSKI;VT;05404;1316;;1;1;220;CHITTENDEN;50007;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01421913;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Elementary;199;PK;08;;21;
44.53845523,-72.015449155;"{""type"": ""Point"", ""coordinates"": [-72.01544915499993, 44.538455230000054]}";19317;01422291;LYNDON INSTITUTE;COLLEGE RD & INSTITUTE CIR;;LYNDON CENTER;VT;05850;;;1;1;639;CALEDONIA;50005;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01422291;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Secondary;589;08;12;;50;
44.450308614,-73.119166967;"{""type"": ""Point"", ""coordinates"": [-73.11916696699994, 44.450308614000036]}";19348;A0109602;JEAN GARVIN SCHOOL;90 HARVEST LN;;WILLISTON;VT;05495;8928;;4;1;26;CHITTENDEN;50007;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0109602;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Secondary;22;08;11;;4;
44.463774639,-73.209374119;"{""type"": ""Point"", ""coordinates"": [-73.20937411899995, 44.46377463900004]}";19416;01422032;CHRIST THE KING SCHOOL;136 LOCUST ST;;BURLINGTON;VT;05401;;;1;1;215;CHITTENDEN;50007;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01422032;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Elementary;201;PK;08;;14;
44.447148298,-73.213789211;"{""type"": ""Point"", ""coordinates"": [-73.21378921099993, 44.44714829800004]}";19374;A0702325;THE BAIRD SCHOOL;1138 PINE ST;;BURLINGTON;VT;05401;5353;;4;1;48;CHITTENDEN;50007;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0702325;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Elementary;36;01;08;;12;
44.222708918,-72.538318591;"{""type"": ""Point"", ""coordinates"": [-72.53831859099994, 44.222708918000066]}";19544;01422655;CENTRAL VERMONT ACADEMY;317 VINE ST - BERLIN;;BARRE;VT;05641;2292;;1;1;44;WASHINGTON;50023;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01422655;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Combined elementary and secondary;38;KG;12;;6;
