Geo Point;Geo Shape;FID;NCESID;NAME;ADDRESS;ADDRESS2;CITY;STATE;ZIP;ZIP4;TELEPHONE;TYPE;STATUS;POPULATION;COUNTY;COUNTYFIPS;COUNTRY;NAICS_CODE;NAICS_DESC;SOURCE;SOURCE_DAT;VAL_METHOD;VAL_DATE;WEBSITE;LEVEL;ENROLLMENT;START GRAD;END GRADE;DISTRICT_I;FULL_TIME_;SHELTER_ID
43.134939471,-72.510673378;"{""type"": ""Point"", ""coordinates"": [-72.51067337799996, 43.134939471000045]}";26791;A9300996;SAXTONS RIVER MONTESSORI SCHOOL;14 WESTMINSTER ST;;SAXTONS RIVER;VT;05154;;;2;1;6;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9300996;2014-10-22T20:00:00-04:00;Imagery/Other;2014-12-14T19:00:00-05:00;;Elementary;4;PK;TK;;2;
42.882337703,-73.194128196;"{""type"": ""Point"", ""coordinates"": [-73.19412819599994, 42.88233770300006]}";18796;01422054;THE SCHOOL OF SACRED HEART ST FRANCIS DE SALES;307 SCHOOL ST;;BENNINGTON;VT;05201;2558;;1;1;146;BENNINGTON;50003;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01422054;2010-01-28T19:00:00-05:00;Imagery;2010-05-16T20:00:00-04:00;;Elementary;134;PK;08;;12;
44.382634923,-73.241362645;"{""type"": ""Point"", ""coordinates"": [-73.24136264499997, 44.38263492300005]}";19352;A9504239;RENAISSANCE SCHOOL;SHELBURNE FARMS;;SHELBURNE;VT;05482;7697;;1;1;70;CHITTENDEN;50007;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9504239;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Elementary;61;KG;06;;9;
44.420600291,-72.005037631;"{""type"": ""Point"", ""coordinates"": [-72.00503763099992, 44.420600291000014]}";18836;A0702332;CORNERSTONE SCHOOL;510 PORTLAND ST;;SAINT JOHNSBURY;VT;05819;2055;;4;1;29;CALEDONIA;50005;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0702332;2010-01-28T19:00:00-05:00;Imagery/Other;2010-08-23T20:00:00-04:00;;Combined elementary and secondary;24;02;11;;5;
42.931342502,-73.245786097;"{""type"": ""Point"", ""coordinates"": [-73.24578609699994, 42.93134250200006]}";18816;A9106775;SOUTHSHIRE COMMUNITY SCHOOL;24 BANK ST;;NORTH BENNINGTON;VT;05257;;;6;1;40;BENNINGTON;50003;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9106775;2009-10-12T20:00:00-04:00;Imagery;2010-05-16T20:00:00-04:00;;Combined elementary and secondary;37;UG;UG;;3;
44.261457239,-72.559958893;"{""type"": ""Point"", ""coordinates"": [-72.55995889299997, 44.26145723900003]}";21061;A0903665;RIVER ROCK SCHOOL;46 BARRE ST;;MONTPELIER;VT;05602;;;6;1;42;WASHINGTON;50023;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0903665;2012-03-06T19:00:00-05:00;Imagery;2012-06-17T20:00:00-04:00;;Combined elementary and secondary;39;UG;UG;;3;
43.143133411,-72.5093601;"{""type"": ""Point"", ""coordinates"": [-72.50936009999997, 43.14313341100005]}";19575;01422258;VERMONT ACADEMY;10 LONG WALK;;SAXTONS RIVER;VT;05154;4500;;1;1;258;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01422258;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Secondary;223;08;12;;35;
44.420377145,-72.01769123;"{""type"": ""Point"", ""coordinates"": [-72.01769122999995, 44.42037714500001]}";19322;A9904337;GOOD SHEPHERD CATHOLIC SCHOOL;121 MAPLE ST;;SAINT JOHNSBURY;VT;05819;;;1;1;164;CALEDONIA;50005;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9904337;2009-10-12T20:00:00-04:00;Imagery/Other;2010-12-27T19:00:00-05:00;;Elementary;151;PK;08;;13;10775709
43.643758995,-72.427702221;"{""type"": ""Point"", ""coordinates"": [-72.42770222099993, 43.64375899500003]}";19589;A9300994;MID VERMONT CHRISTIAN SCHOOL;399 W GILSON AVE;;WHITE RIVER JUNCTION;VT;05001;9527;;1;1;114;WINDSOR;50027;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9300994;2010-01-28T19:00:00-05:00;Imagery;2010-06-09T20:00:00-04:00;;Combined elementary and secondary;99;PK;12;;15;
44.55932392,-72.61170234;"{""type"": ""Point"", ""coordinates"": [-72.61170233999995, 44.55932392000005]}";19459;A0109579;BISHOP JOHN A MARSHALL SCHOOL;680 LAPORTE RD;;MORRISVILLE;VT;05661;;;1;1;125;LAMOILLE;50015;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0109579;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Elementary;112;PK;08;;13;
43.516847772,-73.238964174;"{""type"": ""Point"", ""coordinates"": [-73.23896417399997, 43.51684777200005]}";26788;A1102262;LIHIGH SCHOOL;307 MAIN ST;;POULTNEY;VT;05764;;;6;1;15;RUTLAND;50021;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A1102262;2014-10-22T20:00:00-04:00;Imagery/Other;2014-12-14T19:00:00-05:00;;Secondary;9;08;12;;6;
44.569920146,-72.505063844;"{""type"": ""Point"", ""coordinates"": [-72.50506384399993, 44.56992014600006]}";26794;A1102270;WOLCOTT MENNONITE SCHOOL;1337 VT ROUTE 15;;MORRISVILLE;VT;05680;;;1;1;28;LAMOILLE;50015;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A1102270;2014-10-22T20:00:00-04:00;Imagery/Other;2014-12-14T19:00:00-05:00;;Combined elementary and secondary;25;01;10;;3;
43.12180247,-72.436156676;"{""type"": ""Point"", ""coordinates"": [-72.43615667599992, 43.12180247000002]}";19566;A0109624;COMPASS SCHOOL;7892 W ROUTE 5;;WESTMINSTER STATION;VT;05159;9755;;1;1;89;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0109624;2010-01-28T19:00:00-05:00;Imagery/Other;2010-08-23T20:00:00-04:00;;Secondary;79;07;12;;10;
42.856858955,-72.561902846;"{""type"": ""Point"", ""coordinates"": [-72.56190284599994, 42.85685895500005]}";19581;01422542;MEADOWS SCHOOL;1 ANNA MARSH LN;;BRATTLEBORO;VT;05301;;;4;1;43;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01422542;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Combined elementary and secondary;34;KG;11;;9;
43.612772483,-72.974204156;"{""type"": ""Point"", ""coordinates"": [-72.97420415599997, 43.61277248300006]}";19509;A0303184;EASTER SEALS OF VERMONT;11 BURNHAM AVE;;RUTLAND;VT;05701;3205;;4;1;5;RUTLAND;50021;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0303184;2010-01-28T19:00:00-05:00;Geocode;2010-08-23T20:00:00-04:00;;Secondary;3;10;11;;2;
44.499589682,-72.321704962;"{""type"": ""Point"", ""coordinates"": [-72.32170496199994, 44.49958968200006]}";18837;A0702338;THE FATHER'S DESIGN SCHOOL;104 VT RTE 16;;EAST HARDWICK;VT;05836;4407;;1;1;43;CALEDONIA;50005;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0702338;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Combined elementary and secondary;38;02;08;;5;
42.848471357,-72.585999603;"{""type"": ""Point"", ""coordinates"": [-72.58599960299993, 42.84847135700004]}";19584;A9106748;AUSTINE SCHOOL FOR THE DEAF;60 AUSTINE DR;;BRATTLEBORO;VT;05301;2694;;4;1;27;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9106748;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Combined elementary and secondary;20;02;12;;7;
44.452612692,-73.200442089;"{""type"": ""Point"", ""coordinates"": [-73.20044208899996, 44.45261269200004]}";19424;A9703436;RICE MEMORIAL HIGH SCHOOL;99 PROCTOR AVE;;SOUTH BURLINGTON;VT;05403;6194;;1;1;399;CHITTENDEN;50007;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9703436;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Secondary;371;08;12;;28;
43.105859956,-72.887816283;"{""type"": ""Point"", ""coordinates"": [-72.88781628299994, 43.10585995600007]}";19553;01422451;STRATTON MOUNTAIN SCHOOL;WORLD CUP CIR;;STRATTON MOUNTAIN;VT;05155;;;3;1;138;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01422451;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Secondary;122;07;12;;16;
44.011868461,-73.174728345;"{""type"": ""Point"", ""coordinates"": [-73.17472834499993, 44.011868461000056]}";18775;A0109620;ST MARY'S SCHOOL;86 SHANNON ST;;MIDDLEBURY;VT;05753;1333;;1;1;72;ADDISON;50001;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0109620;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Elementary;60;PK;06;;12;
43.59765407,-72.972339857;"{""type"": ""Point"", ""coordinates"": [-72.97233985699994, 43.59765407000002]}";19522;02063284;SHELDON ACADEMY OF VERMONT ACHIEVEMENT CENTER;88 PARK ST;;RUTLAND;VT;05701;4710;;4;1;24;RUTLAND;50021;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=02063284;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Combined elementary and secondary;18;03;12;;6;
44.427083596,-72.010831197;"{""type"": ""Point"", ""coordinates"": [-72.01083119699994, 44.42708359600003]}";18838;A0303192;THE CALEDONIA SCHOOL;125 SCHOOL ST;;SAINT JOHNSBURY;VT;05819;1431;;1;1;35;CALEDONIA;50005;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0303192;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Secondary;30;08;12;;5;
44.006522542,-73.16334496;"{""type"": ""Point"", ""coordinates"": [-73.16334495999993, 44.006522542]}";18793;K9306222;MARY JOHNSON CHILDREN'S CENTER;81 WATER ST;;MIDDLEBURY;VT;05753;1494;;7;1;19;ADDISON;50001;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=K9306222;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Elementary;17;PK;KG;;2;
42.843044,-72.575215;"{""type"": ""Point"", ""coordinates"": [-72.575215, 42.843044]}";22571;A0903668;WILLIAM CENTER AT AUSTINE;60 AUSTINE DR;;BRATTLEBORO;VT;05301;;;4;1;17;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0903668;2012-03-06T19:00:00-05:00;Imagery;2012-06-17T20:00:00-04:00;;Secondary;14;07;12;;3;
44.011157189,-73.165526509;"{""type"": ""Point"", ""coordinates"": [-73.16552650899995, 44.01115718900005]}";18776;A9106760;THE GAILER SCHOOL;54 CREEK RD;;MIDDLEBURY;VT;05753;8834;;1;1;16;ADDISON;50001;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9106760;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Secondary;13;08;12;;3;
44.490254013,-72.732959643;"{""type"": ""Point"", ""coordinates"": [-72.73295964299993, 44.49025401300001]}";19466;A0303188;NORTH AMERICAN HOCKEY ACADEMY;3866 ROUTE 242;;JAY;VT;05859;4800;;3;1;58;ORLEANS;50019;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0303188;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Secondary;40;08;12;;18;
42.967960232,-72.894328392;"{""type"": ""Point"", ""coordinates"": [-72.89432839199996, 42.96796023200003]}";19563;A0503525;MOUNT SNOW ACADEMY;25 MOUNT SNOW RD;;WEST DOVER;VT;05356;;;3;1;58;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0503525;2010-01-28T19:00:00-05:00;Imagery/Other;2010-08-23T20:00:00-04:00;;Combined elementary and secondary;30;05;12;;28;
43.785640056,-72.453702723;"{""type"": ""Point"", ""coordinates"": [-72.45370272299992, 43.78564005600003]}";26792;A9703437;SHARON ACADEMY;79 ROUTE 132 AND 6704 VT ROUTE 14;;SHARON;VT;05065;;;1;1;186;WINDSOR;50027;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9703437;2014-10-22T20:00:00-04:00;Imagery/Other;2014-12-14T19:00:00-05:00;;Secondary;169;07;12;;17;10819788
42.987918262,-72.553902797;"{""type"": ""Point"", ""coordinates"": [-72.55390279699996, 42.98791826200003]}";19578;01635958;THE GREENWOOD SCHOOL;14 GREENWOOD LN;;PUTNEY;VT;05346;8965;;4;1;52;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01635958;2009-10-12T20:00:00-04:00;Imagery/Other;2009-12-30T19:00:00-05:00;;Combined elementary and secondary;36;06;10;;16;
44.592819039,-71.905944959;"{""type"": ""Point"", ""coordinates"": [-71.90594495899994, 44.59281903900005]}";18833;01422156;BURKE MOUNTAIN ACADEMY;60 ALPINE LN;;EAST BURKE;VT;05832;6601;;3;1;58;CALEDONIA;50005;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=01422156;2010-01-28T19:00:00-05:00;Imagery/Other;2010-08-23T20:00:00-04:00;;Secondary;50;08;12;;8;
44.241214093,-72.536834196;"{""type"": ""Point"", ""coordinates"": [-72.53683419599996, 44.24121409300004]}";21609;A0971700;MONTPELIER MONTESSORI SCHOOL;89 KARL CIR UNIT 3;;BERLIN;VT;05602;9513;;2;1;19;WASHINGTON;50023;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0971700;2012-03-06T19:00:00-05:00;Imagery;2012-06-17T20:00:00-04:00;;Elementary;17;PK;03;;2;
44.340845,-72.175516;"{""type"": ""Point"", ""coordinates"": [-72.175516, 44.340845]}";18834;A0109621;THADDEUS STEVENS SCHOOL;100 KING ST;;LYNDON CENTER;VT;05850;;;1;1;45;CALEDONIA;50005;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A0109621;2010-01-28T19:00:00-05:00;Geocode;2010-08-23T20:00:00-04:00;;Elementary;40;03;08;;5;
43.818253109,-72.228972745;"{""type"": ""Point"", ""coordinates"": [-72.22897274499995, 43.818253109000054]}";19478;A9304009;OPEN FIELDS SCHOOL;37 ACADEMY RD;;THETFORD HILL;VT;05074;;;6;1;16;ORANGE;50017;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9304009;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Elementary;14;KG;06;;2;
43.065492904,-72.474930319;"{""type"": ""Point"", ""coordinates"": [-72.47493031899994, 43.06549290400004]}";19572;A9703430;KURN HATTIN HOMES;128 MAYO RD;;WESTMINSTER;VT;05158;;;6;1;107;WINDHAM;50025;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9703430;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Elementary;96;01;08;;11;
44.544872092,-72.04237618;"{""type"": ""Point"", ""coordinates"": [-72.04237617999993, 44.54487209200004]}";18840;A9106755;CORNERSTONE CHRISTIAN SCHOOL;42 CORNERSTONE LN;;LYNDONVILLE;VT;05851;;;6;1;15;CALEDONIA;50005;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9106755;2010-01-28T19:00:00-05:00;Imagery;2010-08-23T20:00:00-04:00;;Secondary;12;07;12;;3;
43.646849,-72.418561;"{""type"": ""Point"", ""coordinates"": [-72.418561, 43.646849]}";26793;A9304016;UPPER VALLEY WALDORF SCHOOL;80 BLUFF RD;;QUECHEE;VT;05059;;;3;1;148;WINDSOR;50027;US;611110;Elementary and Secondary Schools;http://nces.ed.gov/GLOBALLOCATOR/sch_info_popup.asp?Type=Private&ID=A9304016;2014-10-22T20:00:00-04:00;Imagery/Other;2014-12-14T19:00:00-05:00;;Elementary;129;PK;07;;19;
